6.400000000000000000e+01 1.794999999999999929e+01
7.200000000000000000e+01 1.819999999999999929e+01
8.000000000000000000e+01 1.819999999999999929e+01
6.400000000000000000e+01 2.030000000000000071e+01
7.200000000000000000e+01 2.094999999999999929e+01
8.000000000000000000e+01 2.100000000000000000e+01
6.400000000000000000e+01 2.255000000000000071e+01
8.000000000000000000e+01 4.297500000000000000e+02
8.000000000000000000e+01 5.482000000000000455e+02
7.200000000000000000e+01 6.318000000000000682e+02
6.400000000000000000e+01 8.667000000000000455e+02
8.000000000000000000e+01 1.169650000000000091e+03
7.200000000000000000e+01 1.452850000000000136e+03
6.400000000000000000e+01 1.895650000000000091e+03
7.200000000000000000e+01 1.921799999999999955e+03
8.000000000000000000e+01 1.956700000000000045e+03
8.000000000000000000e+01 2.171150000000000091e+03
6.400000000000000000e+01 2.467700000000000273e+03
6.400000000000000000e+01 2.600900000000000091e+03
6.400000000000000000e+01 3.185700000000000273e+03
7.200000000000000000e+01 3.188000000000000000e+03
6.400000000000000000e+01 3.702099999999999909e+03
6.400000000000000000e+01 4.633699999999999818e+03
8.000000000000000000e+01 5.963050000000000182e+03
7.200000000000000000e+01 5.972500000000000000e+03
6.400000000000000000e+01 5.988300000000000182e+03
6.400000000000000000e+01 6.706550000000000182e+03
7.200000000000000000e+01 6.895000000000000000e+03
8.000000000000000000e+01 6.951449999999999818e+03
8.000000000000000000e+01 7.017350000000000364e+03
6.400000000000000000e+01 7.164900000000000546e+03
8.000000000000000000e+01 7.449100000000000364e+03
7.200000000000000000e+01 7.535000000000000000e+03
7.300000000000000000e+01 1.800000000000000000e+01
6.500000000000000000e+01 1.805000000000000071e+01
7.300000000000000000e+01 2.035000000000000142e+01
6.500000000000000000e+01 2.044999999999999929e+01
7.300000000000000000e+01 2.260000000000000142e+01
6.500000000000000000e+01 2.285000000000000142e+01
7.300000000000000000e+01 1.111000000000000085e+02
7.300000000000000000e+01 2.505999999999999943e+02
7.300000000000000000e+01 5.587000000000000455e+02
6.500000000000000000e+01 8.598500000000000227e+02
6.500000000000000000e+01 1.145350000000000136e+03
7.300000000000000000e+01 1.155450000000000045e+03
6.500000000000000000e+01 1.302250000000000000e+03
7.300000000000000000e+01 1.746299999999999955e+03
6.500000000000000000e+01 1.888100000000000136e+03
7.300000000000000000e+01 1.911850000000000136e+03
7.300000000000000000e+01 2.543650000000000091e+03
7.300000000000000000e+01 3.061000000000000000e+03
6.500000000000000000e+01 3.413900000000000091e+03
6.500000000000000000e+01 3.702650000000000091e+03
7.300000000000000000e+01 4.453350000000000364e+03
7.300000000000000000e+01 6.326050000000000182e+03
7.300000000000000000e+01 6.724350000000000364e+03
6.500000000000000000e+01 6.848400000000000546e+03
6.500000000000000000e+01 7.373750000000000000e+03
6.500000000000000000e+01 7.678699999999999818e+03
6.600000000000000000e+01 1.819999999999999929e+01
7.400000000000000000e+01 1.815000000000000213e+01
7.400000000000000000e+01 2.060000000000000142e+01
6.600000000000000000e+01 2.085000000000000142e+01
6.600000000000000000e+01 6.210000000000000000e+02
6.600000000000000000e+01 7.732000000000000455e+02
6.600000000000000000e+01 1.125799999999999955e+03
6.600000000000000000e+01 1.389250000000000000e+03
7.400000000000000000e+01 1.739049999999999955e+03
6.600000000000000000e+01 1.753350000000000136e+03
6.600000000000000000e+01 1.866000000000000000e+03
6.600000000000000000e+01 2.243750000000000000e+03
7.400000000000000000e+01 2.497050000000000182e+03
7.400000000000000000e+01 2.634300000000000182e+03
7.400000000000000000e+01 2.841849999999999909e+03
7.400000000000000000e+01 4.567400000000000546e+03
7.400000000000000000e+01 5.388949999999999818e+03
7.400000000000000000e+01 5.757800000000000182e+03
6.600000000000000000e+01 7.451250000000000000e+03
6.700000000000000000e+01 1.769999999999999929e+01
7.500000000000000000e+01 1.825000000000000000e+01
6.700000000000000000e+01 2.005000000000000071e+01
7.500000000000000000e+01 2.119999999999999929e+01
6.700000000000000000e+01 2.230000000000000071e+01
7.500000000000000000e+01 8.234500000000000455e+02
7.500000000000000000e+01 1.891100000000000136e+03
6.700000000000000000e+01 1.906049999999999955e+03
7.500000000000000000e+01 2.143300000000000182e+03
7.500000000000000000e+01 3.660050000000000182e+03
6.700000000000000000e+01 3.703050000000000182e+03
7.500000000000000000e+01 4.418650000000000546e+03
6.700000000000000000e+01 6.689949999999999818e+03
6.700000000000000000e+01 7.014600000000000364e+03
6.700000000000000000e+01 7.315550000000000182e+03
6.800000000000000000e+01 1.785000000000000142e+01
7.600000000000000000e+01 1.785000000000000142e+01
6.800000000000000000e+01 2.019999999999999929e+01
7.600000000000000000e+01 2.019999999999999929e+01
7.600000000000000000e+01 2.240000000000000213e+01
6.800000000000000000e+01 2.244999999999999929e+01
6.800000000000000000e+01 2.335999999999999943e+02
7.600000000000000000e+01 7.427500000000000000e+02
6.800000000000000000e+01 8.706000000000000227e+02
6.800000000000000000e+01 1.994750000000000000e+03
7.600000000000000000e+01 3.270450000000000273e+03
6.800000000000000000e+01 3.425000000000000000e+03
7.600000000000000000e+01 3.822300000000000182e+03
6.800000000000000000e+01 4.383650000000000546e+03
7.600000000000000000e+01 4.994600000000000364e+03
7.600000000000000000e+01 5.763750000000000000e+03
6.800000000000000000e+01 5.847000000000000000e+03
6.800000000000000000e+01 6.155800000000000182e+03
6.800000000000000000e+01 6.249500000000000000e+03
6.800000000000000000e+01 6.711600000000000364e+03
6.100000000000000000e+01 1.805000000000000071e+01
6.900000000000000000e+01 1.819999999999999929e+01
7.700000000000000000e+01 1.815000000000000213e+01
6.100000000000000000e+01 2.040000000000000213e+01
7.700000000000000000e+01 2.090000000000000213e+01
6.900000000000000000e+01 2.135000000000000142e+01
6.100000000000000000e+01 2.269999999999999929e+01
7.700000000000000000e+01 3.785000000000000000e+02
7.700000000000000000e+01 4.215000000000000000e+02
7.700000000000000000e+01 6.728000000000000682e+02
7.700000000000000000e+01 8.383500000000000227e+02
7.700000000000000000e+01 8.823500000000000227e+02
6.100000000000000000e+01 1.274450000000000045e+03
6.100000000000000000e+01 1.542750000000000000e+03
6.100000000000000000e+01 3.703000000000000000e+03
6.100000000000000000e+01 3.732200000000000273e+03
6.900000000000000000e+01 5.162449999999999818e+03
6.100000000000000000e+01 5.897850000000000364e+03
6.100000000000000000e+01 6.255600000000000364e+03
6.100000000000000000e+01 6.302300000000000182e+03
6.100000000000000000e+01 6.701850000000000364e+03
6.100000000000000000e+01 7.316449999999999818e+03
6.900000000000000000e+01 7.458550000000000182e+03
7.700000000000000000e+01 7.687050000000000182e+03
6.200000000000000000e+01 1.800000000000000000e+01
7.800000000000000000e+01 1.800000000000000000e+01
7.000000000000000000e+01 1.819999999999999929e+01
6.200000000000000000e+01 2.035000000000000142e+01
7.800000000000000000e+01 2.035000000000000142e+01
7.000000000000000000e+01 2.125000000000000000e+01
6.200000000000000000e+01 2.260000000000000142e+01
7.800000000000000000e+01 2.260000000000000142e+01
6.200000000000000000e+01 2.507500000000000000e+02
7.000000000000000000e+01 4.723000000000000114e+02
7.000000000000000000e+01 6.693000000000000682e+02
6.200000000000000000e+01 8.136499999999999773e+02
7.800000000000000000e+01 1.568049999999999955e+03
7.800000000000000000e+01 2.252700000000000273e+03
6.200000000000000000e+01 3.188400000000000091e+03
7.000000000000000000e+01 3.702800000000000182e+03
7.800000000000000000e+01 3.742800000000000182e+03
7.000000000000000000e+01 4.581850000000000364e+03
7.800000000000000000e+01 5.067750000000000000e+03
7.800000000000000000e+01 6.724199999999999818e+03
6.200000000000000000e+01 7.235449999999999818e+03
7.800000000000000000e+01 7.372900000000000546e+03
7.000000000000000000e+01 7.524250000000000000e+03
6.200000000000000000e+01 7.688800000000000182e+03
7.000000000000000000e+01 7.967000000000000000e+03
6.300000000000000000e+01 1.810000000000000142e+01
7.900000000000000000e+01 1.810000000000000142e+01
7.100000000000000000e+01 1.825000000000000000e+01
6.300000000000000000e+01 2.050000000000000000e+01
7.900000000000000000e+01 2.050000000000000000e+01
7.100000000000000000e+01 2.125000000000000000e+01
6.300000000000000000e+01 3.426000000000000227e+02
7.900000000000000000e+01 4.580500000000000114e+02
7.100000000000000000e+01 5.724500000000000455e+02
7.900000000000000000e+01 5.830000000000000000e+02
7.100000000000000000e+01 6.452000000000000455e+02
6.300000000000000000e+01 1.068849999999999909e+03
7.900000000000000000e+01 1.286549999999999955e+03
7.900000000000000000e+01 1.534500000000000000e+03
6.300000000000000000e+01 1.978400000000000091e+03
7.900000000000000000e+01 2.263599999999999909e+03
7.100000000000000000e+01 2.470349999999999909e+03
7.100000000000000000e+01 2.933450000000000273e+03
7.100000000000000000e+01 3.061750000000000000e+03
7.100000000000000000e+01 3.198700000000000273e+03
7.100000000000000000e+01 3.397650000000000091e+03
7.100000000000000000e+01 3.702000000000000000e+03
6.300000000000000000e+01 3.703050000000000182e+03
7.900000000000000000e+01 4.844600000000000364e+03
7.900000000000000000e+01 6.099250000000000000e+03
7.100000000000000000e+01 6.501050000000000182e+03
6.300000000000000000e+01 6.589900000000000546e+03
6.300000000000000000e+01 7.458350000000000364e+03
7.900000000000000000e+01 7.689650000000000546e+03
